name,type,causal_agent,symptoms,treatments,region,control_methods
Flower Thrips,Pest,Frankliniella occidentalis,"['Distorted flowers', 'brown streaks on petals', 'reduced fruit set', 'scarring on young nuts']","['Insecticides containing spinosad', 'neem oil']",['Worldwide'],"['Biological control (predatory mites)', 'sticky traps', 'maintaining orchard hygiene']"
Macadamia Leaf Miner,Pest,Acrocercops chionosema,"['Serpentine mines on leaves', 'distorted leaves', 'premature leaf drop']","['Insecticides containing spinosad', 'abamectin']",['Australia'],"['Pruning infested leaves', 'biological control (parasitic wasps)', 'maintaining tree vigor']"
Macadamia Root Knot Nematode,Pest,Meloidogyne spp.,"['Galls or swellings on roots', 'stunted growth', 'yellowing leaves', 'reduced yield']",['Nematicides (limited availability)'],"['Worldwide', 'warm climates']","['Crop rotation', 'resistant rootstocks', 'soil solarization', 'improving soil health']"
Macadamia False Codling Moth,Pest,Thaumatotibia leucotreta,"['Holes in nuts', 'frass inside nuts', 'premature nut drop', 'damaged kernels']","['Insecticides containing spinosad', 'emamectin benzoate']",['Africa'],"['Orchard sanitation', 'pheromone traps', 'biological control (parasitic wasps)', 'timely harvesting']"
Macadamia Lace Bug,Pest,Teleonemia scrupulosa,"['Stippling (small white spots) on upper leaves', 'yellowing', 'sooty mold on underside']","['Insecticides containing horticultural oil', 'pyrethroids']","['Australia', 'Hawaii']","['Biological control (predatory insects)', 'maintaining tree vigor', 'washing off with water']"
Macadamia Mealybug,Pest,Planococcus citri,"['White, cottony masses', 'stunted growth', 'sooty mold growth']","['Insecticides containing horticultural oil', 'systemic insecticides']",['Worldwide'],"['Biological control (predatory ladybugs, parasitic wasps)', 'pruning infested parts']"
Macadamia Aphids,Pest,Aphis gossypii,"['Curled or distorted new leaves', 'stunted growth', 'sticky honeydew', 'sooty mold growth']","['Insecticides containing horticultural oil', 'neem oil', 'systemic insecticides']",['Worldwide'],"['Biological control (ladybugs, lacewings)', 'washing off with water']"
Macadamia Mites,Pest,Tetranychus urticae,"['Stippling on leaves', 'bronzing', 'fine webbing on underside of leaves', 'defoliation']","['Acaricides (miticides)', 'horticultural oil']",['Worldwide'],"['Biological control (predatory mites)', 'washing off with water']"
Boron Deficiency,Abiotic Disorder,Insufficient boron,"['Stunted growth', 'distorted new leaves', 'cracked stems', 'poor nut set', 'hollow nuts']","['Applying boron fertilizers (borax, boric acid)']","['Worldwide', 'sandy or leached soils']","['Regular soil testing', 'balanced fertilization']"
Iron Deficiency,Abiotic Disorder,Insufficient iron (often high pH),"['Interveinal chlorosis (yellowing between veins) on young leaves', 'veins remain green']","['Applying iron chelates', 'lowering soil pH']","['Worldwide', 'alkaline or calcareous soils']","['Regular soil testing', 'maintaining optimal soil pH', 'using acidifying fertilizers']"
